LocationDesc,AgeGroup,Cholesterol checked in past 5 years,Colorectal cancer screening,Diabetes screening within past 3 years,Ever had pneumococcal vaccine,High blood pressure ever,Influenza vaccine within past year,Mammogram within past 2 years,Pap test within past 3 years,Up-to-date with recommended vaccines and screenings - Men,Up-to-date with recommended vaccines and screenings - Women
Alabama,50-64 years,92.98666666666666,66.13333333333334,65.87666666666667,39.53666666666666,57.919999999999995,41.43333333333333,77.41,78.01,26.389999999999997,17.419999999999998
Alabama,65 years or older,97.08666666666666,80.54666666666667,65.23333333333333,68.32333333333332,70.55333333333333,60.84,74.14,54.879999999999995,42.160000000000004,42.17
Alabama,Overall,93.77222222222223,72.03999999999999,65.66451612903225,57.666666666666664,64.54444444444444,49.54242424242425,75.94,68.65,33.36,30.04
Alaska,50-64 years,87.99333333333334,60.64,61.336000000000006,38.53214285714286,40.666666666666664,36.49,66.22999999999999,71.97777777777777,25.55,16.84285714285714
Alaska,65 years or older,93.40666666666667,74.81333333333333,66.736,66.15,62.1,53.43,68.38,42.857142857142854,39.6,37.03
Alaska,Overall,89.91333333333334,65.54666666666667,63.18,55.32666666666667,48.38666666666666,42.9,66.96000000000001,61.56,28.57,24.54
Arizona,50-64 years,91.12,57.69,64.58,41.04,44.34285714285714,38.947500000000005,70.43076923076923,71.88461538461539,22.22,16.944444444444443
Arizona,65 years or older,95.8,71.98947368421052,63.01052631578948,69.0575,61.29,54.682500000000005,70.56153846153846,39.36,42.03,40.3
Arizona,Overall,92.98260869565217,63.10909090909092,64.16818181818182,60.090476190476195,50.89565217391304,45.915217391304346,70.69333333333334,60.67142857142857,28.779999999999998,25.314285714285713
Arkansas,50-64 years,91.67142857142858,63.29333333333333,65.12,44.20666666666667,58.12,43.580000000000005,74.47,74.72999999999999,29.255555555555556,14.3375
Arkansas,65 years or older,96.23333333333333,75.70666666666666,67.64,70.24666666666667,68.93333333333334,55.806666666666665,69.8,39.739999999999995,38.58,38.81
Arkansas,Overall,93.75882352941177,67.88125,66.3,61.12903225806452,63.099999999999994,48.49375,72.32000000000001,60.31,34.28,27.060000000000002
California,50-64 years,92.38571428571429,62.51428571428571,59.56,37.40588235294118,41.74285714285715,40.25952380952381,76.25714285714285,82.3076923076923,26.392307692307693,20.866666666666667
California,65 years or older,95.94761904761904,79.33684210526316,57.52,68.75121951219512,59.42857142857143,59.79024390243902,70.11538461538461,45.8,39.4,39.96153846153846
California,Overall,93.74545454545455,68.71818181818182,56.03333333333333,58.73658536585366,48.612500000000004,48.13953488372093,74.18,68.45714285714286,31.486666666666665,29.139999999999997
Colorado,50-64 years,91.07777777777778,63.6235294117647,67.38875,41.22666666666667,38.06111111111111,46.03142857142857,67.55454545454546,76.33,30.46,21.07
Colorado,65 years or older,96.81176470588235,76.60625,67.38875,76.72058823529412,56.355555555555554,63.96764705882353,65.47272727272727,40.52,46.239999999999995,45.38181818181818
Colorado,Overall,92.7,68.57000000000001,67.38875,65.15277777777777,44.190909090909095,52.739024390243905,68.1923076923077,64.51818181818182,36.20769230769231,31.430769230769233
